epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
41,284.728,1.4727,0.97288,1.15841,0.70633,0.57626,0.64242,0.37158,1.43633,1.03133,1.18732,0.00081791,0.00081791,0.00081791
42,291.568,1.51675,0.99446,1.17968,0.72176,0.54688,0.62515,0.34621,1.55271,1.15848,1.22161,0.000788358,0.000788358,0.000788358
43,298.426,1.50272,1.01344,1.19381,0.68023,0.57292,0.63166,0.35811,1.49075,1.06932,1.22505,0.000758806,0.000758806,0.000758806
44,305.264,1.461,0.99307,1.15891,0.6591,0.59896,0.65429,0.36367,1.47733,1.03165,1.22486,0.000729254,0.000729254,0.000729254
45,311.945,1.5122,0.96278,1.16669,0.69705,0.60417,0.65244,0.37187,1.46224,0.99505,1.21447,0.000699701,0.000699701,0.000699701
46,318.815,1.46547,0.97186,1.1606,0.66226,0.625,0.66989,0.40184,1.39862,0.9524,1.19852,0.000670149,0.000670149,0.000670149
47,325.865,1.44043,0.92515,1.14864,0.67514,0.56286,0.62469,0.33959,1.57274,1.07248,1.23513,0.000640597,0.000640597,0.000640597
48,332.573,1.42889,0.91445,1.14398,0.6056,0.63542,0.64299,0.37878,1.42162,0.97888,1.17864,0.000611045,0.000611045,0.000611045
49,339.335,1.44556,0.93754,1.14581,0.69855,0.57812,0.64016,0.37565,1.42575,1.03422,1.1759,0.000581493,0.000581493,0.000581493
50,346.096,1.38137,0.90233,1.13866,0.70282,0.63021,0.68078,0.39452,1.46984,0.93668,1.20472,0.00055194,0.00055194,0.00055194
51,352.789,1.42197,0.89767,1.15385,0.69302,0.55264,0.6129,0.33997,1.4844,1.04404,1.21087,0.000522388,0.000522388,0.000522388
52,359.472,1.41727,0.92993,1.17453,0.66887,0.63542,0.65722,0.37634,1.46,0.99666,1.20038,0.000492836,0.000492836,0.000492836
53,366.171,1.38498,0.89003,1.12569,0.68786,0.61979,0.66582,0.38097,1.43672,0.98683,1.19219,0.000463284,0.000463284,0.000463284
54,372.963,1.42647,0.95801,1.16862,0.67802,0.61419,0.65858,0.38873,1.42611,0.9967,1.20006,0.000433731,0.000433731,0.000433731
55,379.893,1.3633,0.86801,1.13158,0.67627,0.66369,0.67879,0.38741,1.41073,0.94519,1.18877,0.000404179,0.000404179,0.000404179
56,386.612,1.36034,0.86151,1.12414,0.68821,0.6093,0.67023,0.39112,1.41158,0.95507,1.18167,0.000374627,0.000374627,0.000374627
57,393.433,1.40894,0.90052,1.14497,0.67133,0.60938,0.61933,0.35688,1.4851,1.04079,1.19769,0.000345075,0.000345075,0.000345075
58,401.892,1.38069,0.89459,1.16639,0.67553,0.61979,0.6518,0.37968,1.41039,1.004,1.18483,0.000315522,0.000315522,0.000315522
59,408.945,1.37991,0.87999,1.18725,0.67813,0.62546,0.65527,0.40239,1.37341,0.95882,1.15914,0.00028597,0.00028597,0.00028597
60,415.639,1.29176,0.84331,1.128,0.74325,0.55786,0.65007,0.40314,1.37146,0.93965,1.16206,0.000256418,0.000256418,0.000256418
61,422.461,1.30332,0.81675,1.12879,0.67658,0.61016,0.66117,0.40042,1.37946,0.9665,1.17406,0.000226866,0.000226866,0.000226866
62,429.134,1.30697,0.83525,1.11834,0.6376,0.61979,0.64438,0.38919,1.42449,0.96753,1.17902,0.000197313,0.000197313,0.000197313
63,435.802,1.29455,0.82655,1.12326,0.66563,0.61979,0.67569,0.39891,1.41481,0.96403,1.18566,0.000167761,0.000167761,0.000167761
64,442.523,1.27618,0.80898,1.11033,0.70495,0.61979,0.66589,0.39147,1.39653,0.94291,1.17141,0.000138209,0.000138209,0.000138209
65,449.301,1.29269,0.82339,1.10782,0.68968,0.63021,0.66681,0.40147,1.37312,0.94181,1.16317,0.000108657,0.000108657,0.000108657
66,456.042,1.26287,0.79766,1.10192,0.69322,0.64729,0.67653,0.40244,1.37057,0.93533,1.17501,7.91045e-05,7.91045e-05,7.91045e-05
67,462.973,1.25174,0.79354,1.11319,0.72206,0.61458,0.67928,0.4026,1.3797,0.93173,1.17993,4.95522e-05,4.95522e-05,4.95522e-05
